Province,Name,Contact,Email
2,Cebu City Medical Center,(032) 255-7141,[email]
2,Toledo City General Hospital,(032) 322-5881,[email]
2,Cebu Provincial Hospital (Danao City),(032) 262-0823,[email]
2,Cebu Provincial Hospital (Carcar City),,[email]
2,Isidro Kintanar Memorial Hospital (Argao),(032) 485-8599,[email]
2,Pnp Station Hospital,(032) 233-5614,[email]
2,Severo Verallo Memorial District Hospital (Bogo),(032) 251-2332,
2,Cebu Provincial Hospital (Balamban),(032) 333-2273,[email]
2,Lapu-Lapu City Hospital,(032) 340-0248,[email] / [email]
2,Brigadier General Benito N. Ebuen Air Base Hospital,(032) 261 - 3010,[email]
2,Minglanilla District Hospital,(032) 490-0900,[email]
2,Guba Community Hospital,,
2,Badian District Hospital,(032) 475-5592,[email]
2,Dr. Jose Ma. Borromeo Memorial Hospital (Pinamungajan),(032) 468-9239,[email]
2,Tuburan District Hospital,(032) 463-5870,[email]
2,Mariano Jesus Cuenco Memorial Hospital (Malabuyoc),(032) 477-8883,[email]
2,Bantayan District Hospital,(032) 460-9330 / 460-9331,[email]
2,Mandaue City Hospital,(032) 345-9739,[email]
2,Saint Anthony Mother And Child Hospital,(032) 261-9989,[email]
2,Ricardo L. Maningo Memorial Hospital (Camotes),(032) 514 3327,
2,Camp Lapulapu Army Station Hospital,(032) 233-9942,[email]
2,Juan B. Dosado Memorial Hospital (Sogod),(032) 431-9080,[email]
2,Talisay District Hospital,(032) 273-3226,[email]
2,Vicente Sotto Memorial Medical Center,(032) 253-9891,[email]
2,Eversley Childs Sanitarium,(032)346-2468,[email]
2,Barili District Hospital,(032) 470-9026,[email]
2,Daanbantayan District Hospital,(032) 437-5525,
2,Oslob District Hospital,(032) 481-9985,[email]
2,Santa Rosa Community Hospital,(032) 492-6033,
1,Gov. Celestino Gallares Memorial Hospital,(038) 412-3181,[email]
1,Calape Mother And Child Hospital,(038) 507-8050,
1,Catigbian District Hospital,(038) 416-0198,[email]
1,Don Emilio Del Valle Memorial Hospital,(038) 518-8301,[email]
1,Cong. Simeon G. Toribio Memorial Hospital (Carmen),(038) 525-9081; 525-9080; 525-9086,[email]
1,Francisco Dagohoy Municipal Hospital (Inabanga),(038) 512-9013,[email]
1,President Carlos P. Garcia Municipal Hospital,,[email]
1,San Miguel Hospital,(038)520-3016,[email]
1,Clarin Community Hospital,(038) 509-9071,[email]
1,Candijay Community Hospital,(038) 510-8292,[email]
1,Maribojoc Community Hospital,(038) 504-9621,[email]
1,Dimiao Municipal Infirmary,(038)536-1031,
1,Tubigon Community Hospital,(038) 508-8404,[email]
1,Congressman Natalio P. Castillo Senior Memorial Hospital (Loon),(038) 505-9246,[email]
1,Garcia Memorial Provincial Hospital,(038) 515-0456,[email] / [email]
1,Teodoro B. Galagar District Hospital,(038) 531-8107,[email]
4,Lazi Medicare Community Hospital,9154704198,
4,Siquijor Provincial Hospital,(035) 480-9242,[email]
3,Amio Community Primary Hospital,(035)199-5463,[email]
3,Bais District Hospital,(035)402-8317,[email]
3,Bayawan District Hospital,(035)4300156,[email]
3,Bindoy District Hospital,(035)2552879,[email]
3,Canlaon District Hospital,(035)414-0081,[email]
3,Cong. Lamberto L. Macias Memorial Hospital,,[email]
3,Dawis Primary Community Hospital,,[email] / [email]
3,Gov. William (Billy) Villegas Memorial Hospital,,[email]
3,Inapoy Community Primary Hospital,(035)409-4020,[email]
3,Kalumboyan Community Primary Hospital,(035)531-0169,
3,Luz-Sikatuna Community Primary Hospital,,[email]
3,Mabinay Medicare Community Hospital,,[email]
3,Nabilog Community Primary Hospital,,[email]
3,Negros Oriental Provincial Hospital,,[email]
3,Pacuan Community Primary Hospital,,
